timestamp,state,last_changed,strftime,time_period,cost
2024-08-08 04:30:00+12:00,0.9000000000014552,2024-08-07T16:31:32.087231+00:002024-08-07T16:34:02.570087+00:002024-08-07T16:36:32.065832+00:002024-08-07T16:39:32.662569+00:002024-08-07T16:42:02.234147+00:002024-08-07T16:45:02.153469+00:002024-08-07T16:48:32.100040+00:002024-08-07T16:52:02.113163+00:002024-08-07T16:56:32.143328+00:00,04:31 AM04:34 AM04:36 AM04:39 AM04:42 AM04:45 AM04:48 AM04:52 AM04:56 AM,off_peak,0.11907000000019252
2024-08-08 05:00:00+12:00,0.3999999999978172,2024-08-07T17:01:02.118389+00:002024-08-07T17:06:02.074004+00:002024-08-07T17:14:02.142823+00:002024-08-07T17:22:02.082076+00:00,05:01 AM05:06 AM05:14 AM05:22 AM,off_peak,0.05291999999971122
2024-08-08 05:30:00+12:00,0.6000000000021828,2024-08-07T17:30:32.266477+00:002024-08-07T17:38:34.140607+00:002024-08-07T17:50:34.117096+00:002024-08-07T17:53:04.140351+00:002024-08-07T17:55:34.096520+00:002024-08-07T17:58:04.075302+00:00,05:30 AM05:38 AM05:50 AM05:53 AM05:55 AM05:58 AM,off_peak,0.07938000000028879
2024-08-08 06:00:00+12:00,2.899999999997817,2024-08-07T18:00:34.164873+00:002024-08-07T18:02:34.190324+00:002024-08-07T18:04:04.114755+00:002024-08-07T18:05:04.211909+00:002024-08-07T18:06:04.115820+00:002024-08-07T18:07:04.109420+00:002024-08-07T18:08:04.117053+00:002024-08-07T18:09:04.136259+00:002024-08-07T18:10:04.168776+00:002024-08-07T18:11:04.580501+00:002024-08-07T18:12:04.075293+00:002024-08-07T18:13:04.096936+00:002024-08-07T18:13:34.092039+00:002024-08-07T18:14:34.097676+00:002024-08-07T18:15:04.142003+00:002024-08-07T18:15:34.164212+00:002024-08-07T18:16:04.164188+00:002024-08-07T18:17:04.081649+00:002024-08-07T18:17:34.081805+00:002024-08-07T18:18:04.090730+00:002024-08-07T18:19:04.334214+00:002024-08-07T18:20:04.133553+00:002024-08-07T18:21:04.116102+00:002024-08-07T18:22:04.119762+00:002024-08-07T18:23:04.132461+00:002024-08-07T18:24:34.139255+00:002024-08-07T18:25:34.207245+00:002024-08-07T18:27:04.042711+00:002024-08-07T18:28:34.058724+00:00,06:00 AM06:02 AM06:04 AM06:05 AM06:06 AM06:07 AM06:08 AM06:09 AM06:10 AM06:11 AM06:12 AM06:13 AM06:13 AM06:14 AM06:15 AM06:15 AM06:16 AM06:17 AM06:17 AM06:18 AM06:19 AM06:20 AM06:21 AM06:22 AM06:23 AM06:24 AM06:25 AM06:27 AM06:28 AM,off_peak,0.38366999999971124
2024-08-08 06:30:00+12:00,1.6000000000021828,2024-08-07T18:30:34.144913+00:002024-08-07T18:32:34.081609+00:002024-08-07T18:34:04.198968+00:002024-08-07T18:35:34.128151+00:002024-08-07T18:37:34.120701+00:002024-08-07T18:39:34.140794+00:002024-08-07T18:41:04.097165+00:002024-08-07T18:43:04.053257+00:002024-08-07T18:45:04.144143+00:002024-08-07T18:47:04.068830+00:002024-08-07T18:48:34.032639+00:002024-08-07T18:50:04.101632+00:002024-08-07T18:52:04.131669+00:002024-08-07T18:54:35.391199+00:002024-08-07T18:57:05.132419+00:002024-08-07T18:59:05.032476+00:00,06:30 AM06:32 AM06:34 AM06:35 AM06:37 AM06:39 AM06:41 AM06:43 AM06:45 AM06:47 AM06:48 AM06:50 AM06:52 AM06:54 AM06:57 AM06:59 AM,off_peak,0.21168000000028878
2024-08-08 09:00:00+12:00,0.4000000000014552,2024-08-07T21:04:58.137861+00:002024-08-07T21:08:28.065899+00:002024-08-07T21:17:28.117676+00:002024-08-07T21:23:58.025581+00:00,09:04 AM09:08 AM09:17 AM09:23 AM,off_peak_shoulder,0.0740800000002695
2024-08-08 09:30:00+12:00,0.09999999999854481,2024-08-07T21:44:58.150801+00:00,09:44 AM,off_peak_shoulder,0.0185199999997305
2024-08-08 10:00:00+12:00,3.0,2024-08-07T22:02:28.121084+00:002024-08-07T22:03:28.114351+00:002024-08-07T22:04:28.039869+00:002024-08-07T22:05:28.171396+00:002024-08-07T22:06:28.138895+00:002024-08-07T22:06:58.153801+00:002024-08-07T22:07:58.097736+00:002024-08-07T22:08:58.041774+00:002024-08-07T22:09:58.051305+00:002024-08-07T22:10:58.061230+00:002024-08-07T22:12:28.061996+00:002024-08-07T22:13:28.067533+00:002024-08-07T22:14:28.083834+00:002024-08-07T22:15:28.151565+00:002024-08-07T22:15:58.166553+00:002024-08-07T22:16:28.051595+00:002024-08-07T22:16:58.145321+00:002024-08-07T22:17:58.141871+00:002024-08-07T22:18:28.123339+00:002024-08-07T22:18:58.147501+00:002024-08-07T22:19:58.155402+00:002024-08-07T22:20:58.139279+00:002024-08-07T22:21:58.168155+00:002024-08-07T22:23:28.051439+00:002024-08-07T22:24:28.059581+00:002024-08-07T22:25:28.150707+00:002024-08-07T22:26:28.064929+00:002024-08-07T22:27:28.078605+00:002024-08-07T22:28:28.085108+00:002024-08-07T22:28:58.057625+00:00,10:02 AM10:03 AM10:04 AM10:05 AM10:06 AM10:06 AM10:07 AM10:08 AM10:09 AM10:10 AM10:12 AM10:13 AM10:14 AM10:15 AM10:15 AM10:16 AM10:16 AM10:17 AM10:18 AM10:18 AM10:19 AM10:20 AM10:21 AM10:23 AM10:24 AM10:25 AM10:26 AM10:27 AM10:28 AM10:28 AM,off_peak_shoulder,0.5556
2024-08-08 10:30:00+12:00,3.2000000000007276,2024-08-07T22:30:28.086104+00:002024-08-07T22:31:28.099118+00:002024-08-07T22:32:58.097106+00:002024-08-07T22:33:58.114002+00:002024-08-07T22:34:58.133436+00:002024-08-07T22:35:58.139059+00:002024-08-07T22:36:58.134090+00:002024-08-07T22:37:58.051040+00:002024-08-07T22:38:58.078940+00:002024-08-07T22:39:28.062138+00:002024-08-07T22:40:28.064595+00:002024-08-07T22:41:28.131696+00:002024-08-07T22:42:28.084638+00:002024-08-07T22:43:28.083320+00:002024-08-07T22:44:58.076325+00:002024-08-07T22:46:02.424566+00:002024-08-07T22:46:33.258239+00:002024-08-07T22:47:33.126938+00:002024-08-07T22:48:33.118361+00:002024-08-07T22:49:33.142350+00:002024-08-07T22:50:03.167728+00:002024-08-07T22:51:03.142080+00:002024-08-07T22:52:03.161897+00:002024-08-07T22:52:33.064648+00:002024-08-07T22:53:33.073185+00:002024-08-07T22:54:03.159777+00:002024-08-07T22:55:03.195665+00:002024-08-07T22:55:33.079189+00:002024-08-07T22:56:33.095395+00:002024-08-07T22:58:03.171653+00:002024-08-07T22:59:03.168210+00:002024-08-07T22:59:33.127877+00:00,10:30 AM10:31 AM10:32 AM10:33 AM10:34 AM10:35 AM10:36 AM10:37 AM10:38 AM10:39 AM10:40 AM10:41 AM10:42 AM10:43 AM10:44 AM10:46 AM10:46 AM10:47 AM10:48 AM10:49 AM10:50 AM10:51 AM10:52 AM10:52 AM10:53 AM10:54 AM10:55 AM10:55 AM10:56 AM10:58 AM10:59 AM10:59 AM,off_peak_shoulder,0.5926400000001347
2024-08-08 11:00:00+12:00,2.400000000001455,2024-08-07T23:00:33.165107+00:002024-08-07T23:01:33.106606+00:002024-08-07T23:02:03.155277+00:002024-08-07T23:03:03.179665+00:002024-08-07T23:04:03.198904+00:002024-08-07T23:05:03.165831+00:002024-08-07T23:06:03.143171+00:002024-08-07T23:06:33.073029+00:002024-08-07T23:08:03.148486+00:002024-08-07T23:09:03.151780+00:002024-08-07T23:10:03.175543+00:002024-08-07T23:11:03.168961+00:002024-08-07T23:12:03.190821+00:002024-08-07T23:13:03.182203+00:002024-08-07T23:14:03.146232+00:002024-08-07T23:14:33.140649+00:002024-08-07T23:15:33.164148+00:002024-08-07T23:16:03.229669+00:002024-08-07T23:18:03.179656+00:002024-08-07T23:20:03.172426+00:002024-08-07T23:21:33.070411+00:002024-08-07T23:23:03.182900+00:002024-08-07T23:25:03.154262+00:002024-08-07T23:27:33.106364+00:00,11:00 AM11:01 AM11:02 AM11:03 AM11:04 AM11:05 AM11:06 AM11:06 AM11:08 AM11:09 AM11:10 AM11:11 AM11:12 AM11:13 AM11:14 AM11:14 AM11:15 AM11:16 AM11:18 AM11:20 AM11:21 AM11:23 AM11:25 AM11:27 AM,off_peak_shoulder,0.4444800000002695
2024-08-08 11:30:00+12:00,0.2999999999992724,2024-08-07T23:37:03.134122+00:002024-08-07T23:40:03.190701+00:002024-08-07T23:53:03.157730+00:00,11:37 AM11:40 AM11:53 AM,off_peak_shoulder,0.05555999999986525
2024-08-08 12:00:00+12:00,1.7000000000007276,2024-08-08T00:00:33.338892+00:002024-08-08T00:01:33.137183+00:002024-08-08T00:02:33.265273+00:002024-08-08T00:03:33.134925+00:002024-08-08T00:04:03.286442+00:002024-08-08T00:06:03.183601+00:002024-08-08T00:09:34.082870+00:002024-08-08T00:12:04.098375+00:002024-08-08T00:13:34.122545+00:002024-08-08T00:14:34.093106+00:002024-08-08T00:15:04.177108+00:002024-08-08T00:16:04.185924+00:002024-08-08T00:17:34.134534+00:002024-08-08T00:18:34.052794+00:002024-08-08T00:19:34.045500+00:002024-08-08T00:23:04.097828+00:002024-08-08T00:26:34.084941+00:00,12:00 PM12:01 PM12:02 PM12:03 PM12:04 PM12:06 PM12:09 PM12:12 PM12:13 PM12:14 PM12:15 PM12:16 PM12:17 PM12:18 PM12:19 PM12:23 PM12:26 PM,off_peak_shoulder,0.31484000000013473
2024-08-08 12:30:00+12:00,0.5999999999985448,2024-08-08T00:36:34.222557+00:002024-08-08T00:40:04.185732+00:002024-08-08T00:49:34.040575+00:002024-08-08T00:50:34.247888+00:002024-08-08T00:51:34.059117+00:002024-08-08T00:53:04.070136+00:00,12:36 PM12:40 PM12:49 PM12:50 PM12:51 PM12:53 PM,off_peak_shoulder,0.1111199999997305
2024-08-08 13:00:00+12:00,2.2000000000007276,2024-08-08T01:00:34.155627+00:002024-08-08T01:02:34.254595+00:002024-08-08T01:04:34.045255+00:002024-08-08T01:14:04.236480+00:002024-08-08T01:16:34.134536+00:002024-08-08T01:17:34.220380+00:002024-08-08T01:18:34.208682+00:002024-08-08T01:19:04.134062+00:002024-08-08T01:20:04.034198+00:002024-08-08T01:20:34.065672+00:002024-08-08T01:21:04.058252+00:002024-08-08T01:22:04.062740+00:002024-08-08T01:23:04.073900+00:002024-08-08T01:24:04.089378+00:002024-08-08T01:25:04.084820+00:002024-08-08T01:25:34.084461+00:002024-08-08T01:26:04.083389+00:002024-08-08T01:27:04.085736+00:002024-08-08T01:27:34.092539+00:002024-08-08T01:28:04.037259+00:002024-08-08T01:29:04.033931+00:002024-08-08T01:29:34.102922+00:00,01:00 PM01:02 PM01:04 PM01:14 PM01:16 PM01:17 PM01:18 PM01:19 PM01:20 PM01:20 PM01:21 PM01:22 PM01:23 PM01:24 PM01:25 PM01:25 PM01:26 PM01:27 PM01:27 PM01:28 PM01:29 PM01:29 PM,off_peak_shoulder,0.40744000000013475
2024-08-08 13:30:00+12:00,4.200000000000728,2024-08-08T01:30:34.183832+00:002024-08-08T01:31:04.140807+00:002024-08-08T01:32:04.120760+00:002024-08-08T01:33:04.178236+00:002024-08-08T01:33:34.056173+00:002024-08-08T01:34:34.248152+00:002024-08-08T01:35:34.054725+00:002024-08-08T01:36:04.064438+00:002024-08-08T01:37:04.074573+00:002024-08-08T01:37:34.086810+00:002024-08-08T01:38:34.240132+00:002024-08-08T01:39:04.070737+00:002024-08-08T01:39:34.082960+00:002024-08-08T01:40:34.079951+00:002024-08-08T01:41:04.025579+00:002024-08-08T01:41:34.085058+00:002024-08-08T01:42:04.034484+00:002024-08-08T01:42:34.082264+00:002024-08-08T01:43:34.143577+00:002024-08-08T01:44:04.037069+00:002024-08-08T01:44:34.095371+00:002024-08-08T01:45:34.191833+00:002024-08-08T01:46:34.376526+00:002024-08-08T01:47:04.052852+00:002024-08-08T01:48:04.142786+00:002024-08-08T01:48:34.126004+00:002024-08-08T01:49:34.113915+00:002024-08-08T01:50:04.051479+00:002024-08-08T01:50:34.164582+00:002024-08-08T01:51:34.056894+00:002024-08-08T01:52:04.048512+00:002024-08-08T01:52:34.075511+00:002024-08-08T01:53:04.067253+00:002024-08-08T01:53:34.057740+00:002024-08-08T01:54:34.067456+00:002024-08-08T01:55:04.053519+00:002024-08-08T01:56:04.126331+00:002024-08-08T01:57:04.081588+00:002024-08-08T01:57:34.117137+00:002024-08-08T01:58:04.132927+00:002024-08-08T01:59:04.094787+00:002024-08-08T01:59:34.099604+00:00,01:30 PM01:31 PM01:32 PM01:33 PM01:33 PM01:34 PM01:35 PM01:36 PM01:37 PM01:37 PM01:38 PM01:39 PM01:39 PM01:40 PM01:41 PM01:41 PM01:42 PM01:42 PM01:43 PM01:44 PM01:44 PM01:45 PM01:46 PM01:47 PM01:48 PM01:48 PM01:49 PM01:50 PM01:50 PM01:51 PM01:52 PM01:52 PM01:53 PM01:53 PM01:54 PM01:55 PM01:56 PM01:57 PM01:57 PM01:58 PM01:59 PM01:59 PM,off_peak_shoulder,0.7778400000001348
2024-08-08 14:00:00+12:00,2.7999999999992724,2024-08-08T02:00:04.156928+00:002024-08-08T02:00:34.176359+00:002024-08-08T02:01:04.221289+00:002024-08-08T02:01:34.118656+00:002024-08-08T02:02:04.122260+00:002024-08-08T02:02:34.232461+00:002024-08-08T02:03:04.184706+00:002024-08-08T02:04:04.264228+00:002024-08-08T02:04:34.137817+00:002024-08-08T02:05:34.048696+00:002024-08-08T02:06:34.171616+00:002024-08-08T02:07:34.053377+00:002024-08-08T02:08:34.064546+00:002024-08-08T02:09:34.034352+00:002024-08-08T02:10:34.174964+00:002024-08-08T02:11:34.083102+00:002024-08-08T02:12:04.087149+00:002024-08-08T02:13:04.071996+00:002024-08-08T02:13:34.088639+00:002024-08-08T02:14:04.096071+00:002024-08-08T02:15:04.330565+00:002024-08-08T02:17:04.167858+00:002024-08-08T02:20:34.165267+00:002024-08-08T02:22:04.085355+00:002024-08-08T02:23:34.064624+00:002024-08-08T02:25:04.304851+00:002024-08-08T02:26:34.076852+00:002024-08-08T02:29:04.143934+00:00,02:00 PM02:00 PM02:01 PM02:01 PM02:02 PM02:02 PM02:03 PM02:04 PM02:04 PM02:05 PM02:06 PM02:07 PM02:08 PM02:09 PM02:10 PM02:11 PM02:12 PM02:13 PM02:13 PM02:14 PM02:15 PM02:17 PM02:20 PM02:22 PM02:23 PM02:25 PM02:26 PM02:29 PM,off_peak_shoulder,0.5185599999998652
2024-08-08 14:30:00+12:00,1.5,2024-08-08T02:32:04.123504+00:002024-08-08T02:33:04.052612+00:002024-08-08T02:34:04.033036+00:002024-08-08T02:34:34.115828+00:002024-08-08T02:36:04.225078+00:002024-08-08T02:40:04.076257+00:002024-08-08T02:44:04.126643+00:002024-08-08T02:46:04.145161+00:002024-08-08T02:50:34.258471+00:002024-08-08T02:53:34.064274+00:002024-08-08T02:54:34.075950+00:002024-08-08T02:56:04.087929+00:002024-08-08T02:57:04.079259+00:002024-08-08T02:58:04.255302+00:002024-08-08T02:59:04.640569+00:00,02:32 PM02:33 PM02:34 PM02:34 PM02:36 PM02:40 PM02:44 PM02:46 PM02:50 PM02:53 PM02:54 PM02:56 PM02:57 PM02:58 PM02:59 PM,off_peak_shoulder,0.2778
2024-08-08 15:00:00+12:00,0.8999999999978172,2024-08-08T03:02:04.113015+00:002024-08-08T03:07:04.154099+00:002024-08-08T03:09:04.063746+00:002024-08-08T03:12:34.085830+00:002024-08-08T03:18:04.123917+00:002024-08-08T03:20:04.135245+00:002024-08-08T03:23:04.041873+00:002024-08-08T03:27:34.099593+00:002024-08-08T03:28:34.076482+00:00,03:02 PM03:07 PM03:09 PM03:12 PM03:18 PM03:20 PM03:23 PM03:27 PM03:28 PM,off_peak_shoulder,0.16667999999959576
2024-08-08 15:30:00+12:00,1.2000000000007276,2024-08-08T03:30:04.162945+00:002024-08-08T03:31:04.192579+00:002024-08-08T03:35:04.136518+00:002024-08-08T03:38:34.052791+00:002024-08-08T03:40:34.073275+00:002024-08-08T03:41:34.077867+00:002024-08-08T03:42:34.086458+00:002024-08-08T03:44:04.024876+00:002024-08-08T03:48:04.094178+00:002024-08-08T03:50:34.287619+00:002024-08-08T03:52:04.042868+00:002024-08-08T03:56:04.042508+00:00,03:30 PM03:31 PM03:35 PM03:38 PM03:40 PM03:41 PM03:42 PM03:44 PM03:48 PM03:50 PM03:52 PM03:56 PM,off_peak_shoulder,0.22224000000013475
2024-08-08 16:00:00+12:00,1.7000000000007276,2024-08-08T04:00:04.160826+00:002024-08-08T04:02:04.112208+00:002024-08-08T04:04:04.127894+00:002024-08-08T04:10:04.063279+00:002024-08-08T04:12:34.082457+00:002024-08-08T04:14:04.031480+00:002024-08-08T04:17:04.135583+00:002024-08-08T04:21:04.123268+00:002024-08-08T04:22:04.140785+00:002024-08-08T04:23:04.217324+00:002024-08-08T04:24:04.063445+00:002024-08-08T04:25:04.061916+00:002024-08-08T04:26:04.072771+00:002024-08-08T04:27:04.077039+00:002024-08-08T04:27:34.072596+00:002024-08-08T04:28:34.075577+00:002024-08-08T04:29:34.069370+00:00,04:00 PM04:02 PM04:04 PM04:10 PM04:12 PM04:14 PM04:17 PM04:21 PM04:22 PM04:23 PM04:24 PM04:25 PM04:26 PM04:27 PM04:27 PM04:28 PM04:29 PM,off_peak_shoulder,0.31484000000013473
2024-08-08 16:30:00+12:00,2.099999999998545,2024-08-08T04:30:34.169507+00:002024-08-08T04:31:04.194338+00:002024-08-08T04:32:04.114013+00:002024-08-08T04:32:34.037512+00:002024-08-08T04:34:34.272606+00:002024-08-08T04:36:34.224085+00:002024-08-08T04:38:04.066309+00:002024-08-08T04:39:34.062897+00:002024-08-08T04:40:34.064427+00:002024-08-08T04:42:04.083516+00:002024-08-08T04:43:34.073942+00:002024-08-08T04:46:04.125004+00:002024-08-08T04:48:34.121369+00:002024-08-08T04:50:04.120909+00:002024-08-08T04:51:34.133410+00:002024-08-08T04:52:34.123816+00:002024-08-08T04:53:34.039629+00:002024-08-08T04:55:04.056930+00:002024-08-08T04:57:04.074448+00:002024-08-08T04:58:34.089070+00:002024-08-08T04:59:04.082865+00:00,04:30 PM04:31 PM04:32 PM04:32 PM04:34 PM04:36 PM04:38 PM04:39 PM04:40 PM04:42 PM04:43 PM04:46 PM04:48 PM04:50 PM04:51 PM04:52 PM04:53 PM04:55 PM04:57 PM04:58 PM04:59 PM,off_peak_shoulder,0.3889199999997305
